                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.1244,                 2.4968,                 1.3945,                0.01155,                0.48131,                 0.0094,                0.00378,                 2.5571,                    inf,                 4.9772,                 0.0005,                 0.0005,                 0.0005
                      2,                 1.6081,                 1.8353,                 1.7505,                0.00026,                0.00779,                0.00013,                  3e-05,                    nan,                    nan,                    nan,              0.0010099,              0.0010099,              0.0010099
                      3,                 1.7487,                 1.9589,                 1.8478,                  1e-05,                0.00078,                  1e-05,                      0,                    nan,                    nan,                    nan,              0.0015095,              0.0015095,              0.0015095
                      4,                 1.7616,                 1.9596,                 1.8418,                  2e-05,                0.00234,                  1e-05,                      0,                    nan,                    nan,                    nan,              0.0019406,              0.0019406,              0.0019406
                      5,                 1.6346,                 1.7837,                 1.7437,                0.03245,                0.20639,                0.03016,                0.01082,                 2.6567,                 71.124,                 3.5185,              0.0019208,              0.0019208,              0.0019208
                      6,                 1.6234,                 1.6753,                 1.6993,                0.35361,                 0.1947,                0.11954,                0.04162,                 2.5679,                 47.338,                  3.486,               0.001901,               0.001901,               0.001901
                      7,                 1.5192,                 1.5553,                 1.6638,                0.33677,                0.34735,                0.31035,                0.15703,                  1.845,                 12.039,                 2.2029,              0.0018812,              0.0018812,              0.0018812
                      8,                 1.4587,                 1.5269,                 1.6078,                0.57128,                0.46184,                0.50258,                0.25463,                 1.5746,                 4.2718,                 2.0097,              0.0018614,              0.0018614,              0.0018614
                      9,                 1.5038,                 1.5563,                 1.6553,                0.52265,                0.53115,                0.52593,                0.28491,                 1.4739,                 3.3394,                 1.8067,              0.0018416,              0.0018416,              0.0018416
                     10,                 1.4166,                 1.3963,                 1.5877,                0.57496,                0.55218,                0.57004,                0.26903,                 1.7201,                 3.0642,                 1.9942,              0.0018218,              0.0018218,              0.0018218
                     11,                  1.387,                 1.3743,                 1.5732,                0.71605,                0.64019,                 0.7063,                0.39961,                 1.4714,                 2.1524,                 1.8099,               0.001802,               0.001802,               0.001802
                     12,                 1.3539,                 1.3599,                 1.5795,                 0.7008,                0.62386,                0.70708,                0.41906,                 1.3422,                 1.5468,                 1.6261,              0.0017822,              0.0017822,              0.0017822
                     13,                 1.3319,                 1.3702,                 1.5213,                0.77325,                0.67601,                 0.7658,                 0.4645,                 1.3426,                 1.5473,                 1.5854,              0.0017624,              0.0017624,              0.0017624
                     14,                  1.316,                 1.2985,                 1.5165,                0.71673,                0.62072,                0.70765,                0.41291,                 1.3861,                 1.8183,                 1.6404,              0.0017426,              0.0017426,              0.0017426
                     15,                 1.2729,                 1.2401,                 1.4874,                0.71389,                0.71706,                0.76053,                0.47619,                 1.3182,                 1.6761,                 1.6367,              0.0017228,              0.0017228,              0.0017228
                     16,                 1.2668,                 1.2764,                 1.4774,                0.75882,                0.70872,                 0.7708,                 0.4565,                 1.3776,                 1.5898,                 1.6536,               0.001703,               0.001703,               0.001703
                     17,                 1.2892,                  1.268,                 1.4957,                0.66435,                0.66593,                0.70331,                0.42839,                 1.3346,                 1.9877,                 1.6023,              0.0016832,              0.0016832,              0.0016832
                     18,                 1.2051,                 1.2413,                 1.4463,                0.77538,                0.74766,                0.81968,                0.51718,                 1.2257,                 1.3625,                 1.5475,              0.0016634,              0.0016634,              0.0016634
                     19,                 1.1892,                 1.1784,                 1.4679,                0.72218,                0.72072,                0.75851,                0.47688,                 1.2004,                 1.3668,                 1.5157,              0.0016436,              0.0016436,              0.0016436
                     20,                 1.1896,                  1.172,                  1.431,                0.75726,                0.68146,                 0.7613,                0.48271,                 1.2553,                 1.5333,                 1.5704,              0.0016238,              0.0016238,              0.0016238
                     21,                 1.1632,                 1.1518,                 1.4138,                0.83508,                0.76111,                0.84777,                0.57957,                 1.0855,                 1.2021,                 1.3818,               0.001604,               0.001604,               0.001604
                     22,                 1.1562,                 1.1331,                 1.4092,                0.84274,                0.78044,                0.86589,                0.59987,                 1.0922,                 1.1052,                 1.4021,              0.0015842,              0.0015842,              0.0015842
                     23,                 1.1332,                 1.1225,                 1.3987,                0.84874,                0.81308,                0.88353,                0.62114,                 1.0466,                0.91193,                 1.3537,              0.0015644,              0.0015644,              0.0015644
                     24,                 1.0529,                 1.0315,                 1.3274,                0.84825,                0.79751,                0.88838,                0.63558,                 0.9758,                0.95388,                 1.3133,              0.0015446,              0.0015446,              0.0015446
                     25,                 1.1038,                 1.0555,                 1.3723,                0.79554,                0.78115,                0.84909,                0.57764,                 1.0524,                 1.1633,                 1.3601,              0.0015248,              0.0015248,              0.0015248
                     26,                  1.087,                 1.0295,                 1.3457,                0.80894,                0.81931,                0.87449,                 0.6093,                 1.0114,                0.99014,                  1.336,               0.001505,               0.001505,               0.001505
                     27,                 1.0637,                 1.0342,                  1.342,                0.84771,                0.80919,                0.88516,                0.61465,                  1.019,                 0.9735,                 1.3384,              0.0014852,              0.0014852,              0.0014852
                     28,                 1.0914,                 1.0918,                 1.3808,                0.83688,                0.81113,                0.88487,                0.63106,                0.95293,                 1.0233,                 1.3014,              0.0014654,              0.0014654,              0.0014654
                     29,                 1.0837,                 1.0487,                 1.3649,                0.86972,                0.82243,                0.90072,                0.65687,                0.94818,                0.90042,                 1.2613,              0.0014456,              0.0014456,              0.0014456
                     30,                 1.0125,                0.96024,                 1.3226,                0.85372,                0.84091,                0.90824,                0.66513,                0.93758,                0.81407,                 1.2611,              0.0014258,              0.0014258,              0.0014258
                     31,                0.99253,                0.93921,                 1.2937,                0.87046,                0.84259,                0.90821,                0.66576,                0.94348,                0.80286,                 1.2475,               0.001406,               0.001406,               0.001406
                     32,                 1.0244,                0.94292,                 1.3321,                 0.8723,                0.84969,                0.91871,                0.67893,                0.95365,                 0.8044,                 1.2471,              0.0013862,              0.0013862,              0.0013862
                     33,                0.98911,                0.89536,                 1.2767,                0.88395,                0.86608,                0.92943,                0.69789,                 0.8961,                 0.7591,                 1.2125,              0.0013664,              0.0013664,              0.0013664
                     34,                0.98501,                0.91842,                 1.2899,                0.87656,                0.86276,                0.92058,                0.68922,                0.90273,                0.74627,                  1.239,              0.0013466,              0.0013466,              0.0013466
                     35,                0.93921,                0.89331,                 1.2703,                0.87865,                0.83567,                0.91041,                0.68729,                0.87581,                0.76688,                 1.2303,              0.0013268,              0.0013268,              0.0013268
                     36,                0.95776,                0.88313,                 1.2678,                 0.8663,                0.85788,                0.92847,                0.69762,                0.87388,                0.74396,                 1.1954,               0.001307,               0.001307,               0.001307
                     37,                0.93235,                0.86716,                 1.2622,                0.87881,                0.86975,                0.92885,                0.70932,                 0.8554,                0.73916,                 1.1964,              0.0012872,              0.0012872,              0.0012872
                     38,                0.95243,                0.91234,                 1.2693,                 0.8574,                0.86165,                0.91997,                0.72042,                0.79166,                0.76683,                 1.1536,              0.0012674,              0.0012674,              0.0012674
                     39,                0.93385,                 0.8834,                 1.2548,                0.88992,                0.86059,                 0.9257,                0.72153,                0.84614,                0.74146,                 1.1987,              0.0012476,              0.0012476,              0.0012476
                     40,                0.91899,                0.84413,                 1.2473,                0.88618,                0.85981,                0.93174,                0.72863,                0.82072,                0.71439,                 1.1868,              0.0012278,              0.0012278,              0.0012278
                     41,                0.91667,                  0.869,                 1.2543,                0.87977,                0.86626,                0.93607,                0.73319,                0.81019,                0.68423,                 1.1486,               0.001208,               0.001208,               0.001208
                     42,                0.92584,                 0.8173,                 1.2493,                0.90634,                0.87305,                0.94598,                0.75796,                0.76076,                0.64681,                 1.1587,              0.0011882,              0.0011882,              0.0011882
                     43,                0.89517,                0.82645,                 1.2531,                0.89645,                0.88396,                0.94215,                0.74469,                0.76457,                0.67967,                 1.1352,              0.0011684,              0.0011684,              0.0011684
                     44,                0.87041,                0.82814,                 1.2148,                0.85836,                 0.8826,                0.93848,                0.74755,                0.76819,                0.68891,                 1.1317,              0.0011486,              0.0011486,              0.0011486
                     45,                0.85373,                0.75907,                 1.1856,                0.90836,                0.89097,                0.94731,                0.75145,                0.77227,                0.63217,                 1.1242,              0.0011288,              0.0011288,              0.0011288
                     46,                0.85937,                0.75201,                   1.21,                0.90347,                0.89656,                0.95607,                0.77602,                0.71548,                0.62332,                 1.1135,               0.001109,               0.001109,               0.001109
                     47,                 0.8547,                0.78097,                 1.2086,                0.90792,                0.89097,                0.95538,                0.78401,                0.69526,                0.61402,                 1.0891,              0.0010892,              0.0010892,              0.0010892
                     48,                0.84925,                0.76825,                 1.2127,                0.91685,                0.89486,                0.95792,                0.79211,                0.69828,                0.57532,                 1.0841,              0.0010694,              0.0010694,              0.0010694
                     49,                0.83564,                0.74918,                 1.1924,                0.92948,                0.89564,                0.96114,                0.80109,                0.66189,                0.55751,                 1.0597,              0.0010496,              0.0010496,              0.0010496
                     50,                0.82555,                0.73896,                 1.2001,                0.92709,                0.90498,                0.96235,                0.79226,                0.68422,                0.57003,                 1.0894,              0.0010298,              0.0010298,              0.0010298
                     51,                0.83951,                0.74871,                 1.2096,                0.93706,                0.91608,                0.96656,                0.80104,                0.67863,                 0.5427,                 1.0776,                0.00101,                0.00101,                0.00101
                     52,                0.81091,                0.72324,                 1.1749,                0.92622,                0.90932,                0.96429,                0.80687,                0.63918,                0.55013,                 1.0502,              0.0009902,              0.0009902,              0.0009902
                     53,                0.83393,                0.73858,                 1.1811,                0.92728,                0.91361,                0.96538,                0.80088,                0.67578,                0.54211,                 1.0527,              0.0009704,              0.0009704,              0.0009704
                     54,                0.81988,                0.71846,                 1.1758,                0.92758,                0.90773,                 0.9663,                0.80312,                0.67702,                0.54384,                 1.0532,              0.0009506,              0.0009506,              0.0009506
                     55,                 0.7948,                0.71363,                  1.169,                 0.9305,                0.91754,                0.96623,                 0.8177,                0.63878,                0.52166,                 1.0386,              0.0009308,              0.0009308,              0.0009308
                     56,                0.78747,                0.72563,                 1.1784,                0.93453,                0.91152,                0.96769,                0.82074,                0.62412,                0.53342,                 1.0401,               0.000911,               0.000911,               0.000911
                     57,                 0.7685,                0.66734,                 1.1525,                0.94093,                0.90563,                0.96664,                0.82455,                0.61601,                 0.5131,                 1.0353,              0.0008912,              0.0008912,              0.0008912
                     58,                0.73873,                0.64017,                  1.128,                0.93137,                0.92991,                0.97199,                0.82988,                0.63875,                0.49428,                 1.0224,              0.0008714,              0.0008714,              0.0008714
                     59,                0.76609,                0.64531,                 1.1443,                0.93352,                0.92956,                0.97198,                0.83215,                0.58534,                0.49649,                  1.007,              0.0008516,              0.0008516,              0.0008516
                     60,                0.74666,                0.66724,                   1.14,                0.93706,                0.91745,                0.97124,                0.83169,                 0.6044,                0.49877,                 1.0268,              0.0008318,              0.0008318,              0.0008318
                     61,                0.73905,                0.65058,                 1.1289,                0.93902,                0.91148,                0.97288,                0.82428,                0.62666,                0.50308,                 1.0228,               0.000812,               0.000812,               0.000812
                     62,                0.71887,                0.63238,                 1.1073,                0.94369,                0.93458,                0.97775,                0.85154,                0.57663,                  0.457,                0.98566,              0.0007922,              0.0007922,              0.0007922
                     63,                0.70507,                0.61807,                  1.106,                0.94543,                0.94445,                0.97919,                0.86277,                0.54934,                0.44595,                0.97522,              0.0007724,              0.0007724,              0.0007724
                     64,                0.70205,                0.63435,                 1.1212,                0.93889,                0.95327,                0.97907,                0.85408,                0.54925,                 0.4501,                0.97894,              0.0007526,              0.0007526,              0.0007526
                     65,                0.72446,                 0.6278,                 1.1272,                0.96381,                0.93325,                0.97986,                0.85947,                0.53072,                0.43727,                0.96813,              0.0007328,              0.0007328,              0.0007328
                     66,                0.69088,                0.61757,                 1.1023,                0.94976,                0.93847,                0.98159,                0.87148,                0.51547,                0.42064,                0.95234,               0.000713,               0.000713,               0.000713
                     67,                0.66844,                 0.5781,                 1.0888,                0.95175,                0.95238,                 0.9835,                0.87728,                0.50591,                0.41557,                0.94908,              0.0006932,              0.0006932,              0.0006932
                     68,                0.67958,                0.59349,                 1.0853,                0.95873,                0.95405,                0.98143,                0.86196,                0.52957,                0.42469,                0.96475,              0.0006734,              0.0006734,              0.0006734
                     69,                0.67422,                0.58707,                 1.0925,                0.94902,                0.95695,                0.98512,                 0.8746,                0.51356,                0.41406,                0.96565,              0.0006536,              0.0006536,              0.0006536
                     70,                0.68804,                0.57548,                  1.091,                0.96551,                0.94548,                0.98458,                0.87152,                0.51015,                0.41445,                0.94402,              0.0006338,              0.0006338,              0.0006338
                     71,                0.65474,                0.57541,                 1.0913,                0.96896,                0.94826,                 0.9846,                0.87696,                0.49972,                0.39764,                0.94012,               0.000614,               0.000614,               0.000614
                     72,                0.64596,                0.56586,                 1.0732,                0.95998,                0.95278,                0.98456,                 0.8804,                0.48405,                0.39319,                0.93215,              0.0005942,              0.0005942,              0.0005942
                     73,                0.63935,                0.57807,                 1.0701,                0.97242,                0.94393,                 0.9852,                0.89021,                 0.4684,                0.39998,                0.92008,              0.0005744,              0.0005744,              0.0005744
                     74,                0.64126,                0.55622,                 1.0706,                0.96936,                0.95405,                0.98764,                0.89777,                0.45868,                0.38336,                0.91626,              0.0005546,              0.0005546,              0.0005546
                     75,                0.64337,                0.56411,                 1.0798,                0.97075,                0.95651,                0.98889,                0.89346,                0.46919,                0.37835,                0.92151,              0.0005348,              0.0005348,              0.0005348
                     76,                0.65214,                0.55687,                 1.0929,                0.97048,                0.96495,                0.99052,                0.89348,                0.46866,                0.36489,                0.91412,               0.000515,               0.000515,               0.000515
                     77,                0.65764,                0.56273,                 1.0828,                0.96439,                0.96573,                0.98977,                0.89165,                 0.4819,                0.36498,                0.91771,              0.0004952,              0.0004952,              0.0004952
                     78,                0.64604,                0.54545,                 1.0568,                0.96712,                0.95405,                0.98902,                0.90649,                0.43889,                0.35639,                0.90538,              0.0004754,              0.0004754,              0.0004754
                     79,                0.61461,                0.55344,                 1.0516,                0.96793,                0.96495,                0.99006,                0.89752,                0.47382,                0.35613,                0.91172,              0.0004556,              0.0004556,              0.0004556
                     80,                0.64347,                0.54847,                 1.0692,                0.96855,                0.95952,                0.98905,                0.90955,                0.42951,                0.34678,                0.89884,              0.0004358,              0.0004358,              0.0004358
                     81,                0.59852,                0.51444,                 1.0428,                0.97624,                0.96729,                0.99045,                0.91347,                0.41265,                0.34578,                0.89148,               0.000416,               0.000416,               0.000416
                     82,                0.58808,                 0.5042,                 1.0413,                0.97197,                0.97208,                0.99141,                 0.9136,                0.42877,                0.33366,                0.89145,              0.0003962,              0.0003962,              0.0003962
                     83,                0.59278,                0.50509,                 1.0429,                0.98261,                0.96788,                0.99233,                0.92237,                0.40963,                 0.3323,                0.88314,              0.0003764,              0.0003764,              0.0003764
                     84,                 0.5741,                0.50249,                 1.0345,                0.98565,                0.96317,                0.99228,                0.91843,                0.41642,                0.32529,                0.87982,              0.0003566,              0.0003566,              0.0003566
                     85,                0.58644,                 0.5107,                 1.0483,                0.98525,                 0.9704,                0.99278,                0.92511,                0.39049,                0.31452,                0.87487,              0.0003368,              0.0003368,              0.0003368
                     86,                0.57064,                 0.4843,                 1.0326,                0.98804,                0.96573,                0.99255,                0.92738,                0.38628,                0.31117,                0.87263,               0.000317,               0.000317,               0.000317
                     87,                0.57102,                 0.4861,                 1.0274,                0.98726,                0.96584,                0.99209,                0.92529,                0.39806,                0.31262,                0.87066,              0.0002972,              0.0002972,              0.0002972
                     88,                0.56097,                0.49485,                 1.0289,                0.98521,                0.96885,                0.99306,                0.93501,                0.37019,                0.30464,                0.86419,              0.0002774,              0.0002774,              0.0002774
                     89,                0.55128,                 0.4608,                 1.0056,                0.98506,                 0.9755,                0.99287,                0.93599,                0.36372,                0.29973,                0.86466,              0.0002576,              0.0002576,              0.0002576
                     90,                0.54069,                0.47257,                 1.0172,                0.97656,                0.97326,                0.99303,                0.92947,                0.38456,                0.30264,                0.86582,              0.0002378,              0.0002378,              0.0002378
                     91,                0.45304,                0.38745,                0.93501,                0.98264,                0.96961,                0.99334,                0.93344,                0.36721,                0.30044,                0.86498,               0.000218,               0.000218,               0.000218
                     92,                0.45055,                0.36854,                 0.9349,                0.98114,                 0.9725,                0.99274,                0.93357,                0.36617,                0.29987,                0.86001,              0.0001982,              0.0001982,              0.0001982
                     93,                0.43396,                0.34379,                0.93031,                0.98155,                0.97352,                0.99306,                0.93671,                 0.3614,                0.29272,                 0.8591,              0.0001784,              0.0001784,              0.0001784
                     94,                0.42801,                0.34661,                0.92845,                0.98029,                0.97975,                0.99256,                0.93494,                0.37689,                0.29427,                0.86036,              0.0001586,              0.0001586,              0.0001586
                     95,                0.41516,                 0.3406,                 0.9247,                0.99038,                0.97274,                0.99379,                0.94714,                0.34264,                0.28108,                0.85276,              0.0001388,              0.0001388,              0.0001388
                     96,                0.40715,                0.33063,                0.90443,                0.98511,                0.97876,                0.99348,                0.94459,                0.35188,                0.27834,                0.85296,               0.000119,               0.000119,               0.000119
                     97,                0.38737,                0.31864,                0.89763,                 0.9882,                 0.9786,                0.99392,                0.95095,                0.32845,                0.26915,                0.84643,               9.92e-05,               9.92e-05,               9.92e-05
                     98,                0.39096,                0.32178,                0.90941,                0.98839,                0.98442,                 0.9942,                0.95091,                0.33319,                0.26688,                0.84368,               7.94e-05,               7.94e-05,               7.94e-05
                     99,                0.38665,                0.30935,                0.90155,                0.99288,                 0.9778,                0.99425,                0.95435,                 0.3258,                0.26184,                0.84136,               5.96e-05,               5.96e-05,               5.96e-05
                    100,                0.37144,                0.30787,                0.88357,                0.99282,                0.97897,                0.99428,                0.95521,                0.32065,                0.25894,                0.83936,               3.98e-05,               3.98e-05,               3.98e-05
